epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,51.1597,1.13691,0.464,1,1.72949,0.0704687,0.00328125,0.00328125
2,92.2248,1.25541,0.24,1,2.20312,0.0404033,0.0065491,0.0065491
3,132.842,1.43666,0.2,1,4.54395,0.0102718,0.00975095,0.00975095
4,173.343,1.47402,0.356,1,1.60229,0.009703,0.009703,0.009703
5,214.184,1.38066,0.385,1,1.46606,0.009604,0.009604,0.009604
6,254.962,1.34885,0.389,1,1.39062,0.009505,0.009505,0.009505
7,295.548,1.3614,0.412,1,1.32617,0.009406,0.009406,0.009406
8,335.762,1.34193,0.32,1,1.50977,0.009307,0.009307,0.009307
9,376.061,1.33507,0.323,1,2.31543,0.009208,0.009208,0.009208
10,416.015,1.3295,0.295,1,1.48877,0.009109,0.009109,0.009109
11,456.226,1.31119,0.441,1,1.28784,0.00901,0.00901,0.00901
12,496.51,1.31953,0.21,1,2.23633,0.008911,0.008911,0.008911
13,536.897,1.30126,0.391,1,1.57666,0.008812,0.008812,0.008812
14,577.237,1.29348,0.4,1,1.39648,0.008713,0.008713,0.008713
15,617.272,1.29336,0.371,1,1.42041,0.008614,0.008614,0.008614
16,657.602,1.31135,0.349,1,1.47681,0.008515,0.008515,0.008515
17,697.43,1.28865,0.368,1,1.68433,0.008416,0.008416,0.008416
18,738.578,1.30073,0.371,1,1.5835,0.008317,0.008317,0.008317
19,778.641,1.28283,0.391,1,1.67896,0.008218,0.008218,0.008218
20,818.747,1.26799,0.341,1,1.54053,0.008119,0.008119,0.008119
21,858.803,1.2805,0.399,1,1.39404,0.00802,0.00802,0.00802
22,899.033,1.27726,0.406,1,1.32544,0.007921,0.007921,0.007921
23,938.766,1.2928,0.401,1,1.38379,0.007822,0.007822,0.007822
24,978.597,1.2657,0.376,1,2.13794,0.007723,0.007723,0.007723
25,1018.48,1.2756,0.385,1,1.39429,0.007624,0.007624,0.007624
26,1058.86,1.26824,0.384,1,1.38574,0.007525,0.007525,0.007525
27,1099,1.26742,0.395,1,1.66772,0.007426,0.007426,0.007426
28,1138.45,1.24642,0.311,1,2.03809,0.007327,0.007327,0.007327
29,1178.33,1.26272,0.315,1,2.28174,0.007228,0.007228,0.007228
30,1218.36,1.25343,0.394,1,1.75439,0.007129,0.007129,0.007129
31,1258.52,1.26466,0.419,1,1.4939,0.00703,0.00703,0.00703
32,1298.98,1.26586,0.375,1,1.52441,0.006931,0.006931,0.006931
33,1339.47,1.24788,0.444,1,1.36572,0.006832,0.006832,0.006832
34,1380.16,1.26296,0.443,1,1.23828,0.006733,0.006733,0.006733
35,1420.56,1.24201,0.405,1,1.38184,0.006634,0.006634,0.006634
36,1460.61,1.23674,0.425,1,1.2522,0.006535,0.006535,0.006535
37,1500.83,1.22408,0.419,1,1.33813,0.006436,0.006436,0.006436
38,1540.83,1.24461,0.389,1,1.5061,0.006337,0.006337,0.006337
39,1581.13,1.22707,0.406,1,1.38525,0.006238,0.006238,0.006238
40,1620.91,1.23143,0.405,1,1.53979,0.006139,0.006139,0.006139
41,1661.1,1.22538,0.452,1,1.26611,0.00604,0.00604,0.00604
42,1701.41,1.20388,0.469,1,1.21704,0.005941,0.005941,0.005941
43,1741.62,1.2228,0.404,1,1.48657,0.005842,0.005842,0.005842
44,1781.9,1.21604,0.454,1,1.2146,0.005743,0.005743,0.005743
45,1822.13,1.21125,0.472,1,1.24194,0.005644,0.005644,0.005644
46,1862.28,1.19724,0.463,1,1.24072,0.005545,0.005545,0.005545
47,1903.68,1.21105,0.42,1,1.41357,0.005446,0.005446,0.005446
48,1944.89,1.21265,0.462,1,1.25659,0.005347,0.005347,0.005347
49,1985.14,1.19964,0.42,1,1.27759,0.005248,0.005248,0.005248
50,2025.64,1.19193,0.468,1,1.27197,0.005149,0.005149,0.005149
51,2066.22,1.19174,0.449,1,1.24072,0.00505,0.00505,0.00505
52,2107.18,1.19161,0.455,1,1.21899,0.004951,0.004951,0.004951
53,2147.77,1.17329,0.473,1,1.27368,0.004852,0.004852,0.004852
54,2188.03,1.17194,0.517,1,1.12231,0.004753,0.004753,0.004753
55,2227.92,1.17174,0.535,1,1.13794,0.004654,0.004654,0.004654
56,2267.82,1.15215,0.457,1,1.33862,0.004555,0.004555,0.004555
57,2307.47,1.15915,0.424,1,1.2876,0.004456,0.004456,0.004456
58,2347.77,1.15817,0.511,1,1.20679,0.004357,0.004357,0.004357
59,2388.47,1.15862,0.495,1,1.13232,0.004258,0.004258,0.004258
60,2429.35,1.14641,0.477,1,1.19556,0.004159,0.004159,0.004159
61,2469.92,1.15071,0.503,1,1.10693,0.00406,0.00406,0.00406
62,2509.79,1.13538,0.5,1,1.13672,0.003961,0.003961,0.003961
63,2549.48,1.13122,0.527,1,1.12231,0.003862,0.003862,0.003862
64,2589.02,1.13413,0.456,1,1.29053,0.003763,0.003763,0.003763
65,2628.86,1.13593,0.521,1,1.10425,0.003664,0.003664,0.003664
66,2668.66,1.12243,0.548,1,1.08325,0.003565,0.003565,0.003565
67,2707.97,1.12545,0.455,1,1.4104,0.003466,0.003466,0.003466
68,2747.75,1.12586,0.497,1,1.18164,0.003367,0.003367,0.003367
69,2787.44,1.12314,0.538,1,1.09863,0.003268,0.003268,0.003268
70,2827.35,1.1044,0.454,1,1.20044,0.003169,0.003169,0.003169
71,2868.14,1.11253,0.525,1,1.19434,0.00307,0.00307,0.00307
72,2908.56,1.10428,0.562,1,1.03296,0.002971,0.002971,0.002971
73,2949.47,1.10532,0.542,1,1.12988,0.002872,0.002872,0.002872
74,2990.2,1.10947,0.502,1,1.12085,0.002773,0.002773,0.002773
75,3029.81,1.08486,0.575,1,1.01343,0.002674,0.002674,0.002674
76,3069.52,1.08097,0.535,1,1.10889,0.002575,0.002575,0.002575
77,3109.89,1.06853,0.568,1,1.0144,0.002476,0.002476,0.002476
78,3149.9,1.07246,0.558,1,1.03162,0.002377,0.002377,0.002377
79,3190.02,1.07969,0.564,1,1.05994,0.002278,0.002278,0.002278
80,3230.27,1.06492,0.557,1,1.06396,0.002179,0.002179,0.002179
81,3270.37,1.06617,0.572,1,1.02344,0.00208,0.00208,0.00208
82,3311.33,1.0522,0.592,1,0.9917,0.001981,0.001981,0.001981
83,3351.31,1.06129,0.595,1,0.99597,0.001882,0.001882,0.001882
84,3391.64,1.04079,0.57,1,1.0199,0.001783,0.001783,0.001783
85,3431.82,1.04577,0.592,1,0.98352,0.001684,0.001684,0.001684
86,3472.03,1.03505,0.589,1,0.97681,0.001585,0.001585,0.001585
87,3512.2,1.03548,0.604,1,0.95898,0.001486,0.001486,0.001486
88,3552.3,1.01706,0.587,1,0.96191,0.001387,0.001387,0.001387
89,3592.67,1.01149,0.598,1,0.9624,0.001288,0.001288,0.001288
90,3633.53,1.01678,0.601,1,0.94739,0.001189,0.001189,0.001189
91,3679.3,1.0035,0.616,1,0.93469,0.00109,0.00109,0.00109
92,3720.78,1.00457,0.604,1,0.93982,0.000991,0.000991,0.000991
93,3762.28,1.00241,0.599,1,0.94141,0.000892,0.000892,0.000892
94,3803.36,0.9832,0.613,1,0.93018,0.000793,0.000793,0.000793
95,3845,0.98393,0.611,1,0.92114,0.000694,0.000694,0.000694
96,3886.27,0.97959,0.62,1,0.91406,0.000595,0.000595,0.000595
97,3927.48,0.95955,0.624,1,0.91895,0.000496,0.000496,0.000496
98,3968.68,0.97055,0.62,1,0.89563,0.000397,0.000397,0.000397
99,4010.16,0.95151,0.632,1,0.89832,0.000298,0.000298,0.000298
100,4051.54,0.95799,0.634,1,0.88757,0.000199,0.000199,0.000199
